temp,moisture,crop_type,soil_type,pump
26,0.4657001223188132,Soybean,Clayey,0
39,0.48083697808907355,Wheat,Loamy,1
34,0.9184547249393011,Corn,Clayey,1
30,0.5870682241365672,Barley,Clayey,0
27,0.03284667024343835,Soybean,Loamy,1
26,0.9127494628791288,Wheat,Loamy,1
38,0.2482264427571519,Soybean,Loamy,0
30,0.5776319540915472,Corn,Clayey,1
30,0.16551331742797382,Soybean,Loamy,1
23,0.033879160246594986,Barley,Sandy,1
27,0.3114731711327574,Corn,Clayey,0
22,0.7804957075460877,Soybean,Sandy,0
21,0.2775871726294181,Soybean,Loamy,1
31,0.22009721408109706,Corn,Sandy,0
25,0.21268078434122628,Corn,Sandy,1
21,0.5151736824068126,Soybean,Sandy,1
20,0.9755413156827563,Wheat,Sandy,1
31,0.45898898801701304,Soybean,Loamy,1
31,0.5573053688900479,Rice,Clayey,1
36,0.860632017890734,Soybean,Sandy,0
29,0.5350697189336586,Wheat,Loamy,1
35,0.1844628714188561,Barley,Clayey,0
34,0.29959591176647704,Wheat,Clayey,0
34,0.3099369262686109,Rice,Sandy,1
38,0.3973181154575979,Soybean,Clayey,1
31,0.4267889053367494,Soybean,Loamy,0
39,0.7997820220742694,Soybean,Loamy,0
22,0.349386999049333,Wheat,Loamy,0
24,0.46823182844137934,Corn,Loamy,1
38,0.6249759870510523,Barley,Loamy,0
26,0.3777259474401693,Rice,Loamy,1
28,0.8365648132923329,Barley,Sandy,1
26,0.5874536042340743,Corn,Clayey,1
37,0.29404467922097155,Soybean,Loamy,0
23,0.7140591997898282,Rice,Loamy,1
33,0.5276477301447858,Wheat,Clayey,1
37,0.5344558912572469,Corn,Clayey,1
28,0.48108794838758595,Corn,Loamy,1
21,0.497011948821249,Wheat,Sandy,1
39,0.7653562810662407,Barley,Clayey,0
34,0.10298147933131552,Barley,Clayey,1
26,0.3343628113104822,Corn,Clayey,1
31,0.07550336380388922,Wheat,Clayey,0
27,0.7532462207474508,Wheat,Clayey,1
34,0.27230185472029944,Wheat,Sandy,0
22,0.8974304098188842,Rice,Loamy,1
33,0.5265784666592938,Barley,Sandy,0
36,0.800749771486121,Soybean,Sandy,0
23,0.9789314356159612,Wheat,Sandy,1
37,0.8397888594565706,Soybean,Clayey,1
27,0.8669937600115235,Rice,Loamy,1
23,0.4079844953648447,Corn,Sandy,0
21,0.5517225952593398,Corn,Sandy,0
25,0.2538885640433043,Soybean,Sandy,0
29,0.1961130996934528,Barley,Loamy,1
23,0.5055078791060338,Wheat,Loamy,0
37,0.5950489797004206,Corn,Loamy,0
31,0.33927124589619095,Barley,Clayey,1
21,0.5694435177635003,Corn,Sandy,0
29,0.887460482513503,Barley,Clayey,0
23,0.5567215847833661,Barley,Loamy,1
33,0.7208130963105066,Wheat,Loamy,0
35,0.8053149673579051,Corn,Clayey,1
34,0.9887287819554428,Wheat,Clayey,1
27,0.6031974021769796,Corn,Loamy,1
33,0.806850148962586,Barley,Sandy,1
27,0.9626493185548747,Barley,Loamy,1
35,0.9444097255772734,Corn,Clayey,0
32,0.14108184877771357,Rice,Clayey,0
37,0.406392308273522,Barley,Sandy,1
34,0.3239900611067996,Corn,Loamy,1
32,0.08692501495034932,Wheat,Loamy,0
28,0.6332407749109605,Corn,Sandy,1
34,0.7359046131960023,Barley,Clayey,1
32,0.8481280954668835,Barley,Loamy,1
20,0.1227768896627085,Corn,Clayey,0
26,0.8764440758752938,Rice,Loamy,0
28,0.6429255636142532,Wheat,Sandy,1
20,0.7039461351385095,Rice,Sandy,1
31,0.9106240035403039,Barley,Loamy,0
27,0.6247612710432511,Corn,Loamy,0
30,0.3358658571498351,Rice,Clayey,1
38,0.8251073314226598,Barley,Clayey,1
36,0.3630592121950905,Soybean,Loamy,0
27,0.03422811082052912,Rice,Clayey,0
22,0.8306545065652498,Rice,Sandy,0
22,0.3451921448812756,Soybean,Sandy,1
20,0.7738345232013403,Barley,Loamy,0
24,0.36275789466594544,Barley,Loamy,1
29,0.8610680199747216,Wheat,Loamy,0
26,0.2195105250809587,Barley,Loamy,0
28,0.9745472651988699,Corn,Clayey,0
26,0.7797587747880308,Corn,Loamy,0
28,0.11423792592039683,Soybean,Loamy,1
27,0.5657766199665605,Soybean,Loamy,1
